"Your Mobile Number Must be "" . . "" digit long with country code.","Your Mobile Number Must be "" . . "" digit long with country code."
"Your Mobile No Must be "" . . "" Digit Long.","Your Mobile No Must be "" . . "" Digit Long."
"You haven't configured the WhatsApp Configuration","You haven't configured the WhatsApp Configuration"
"Please Configure all WhatsApp Configuration.","Please Configure all WhatsApp Configuration."
"Enter Your WhatsApp No. With Country Code i.e [phone]","Enter Your WhatsApp No. With Country Code i.e [phone]"
"Enter Your WhatsApp Number.","Enter Your WhatsApp Number."
"For Order Updates.","For Order Updates."
Numeric,Numeric
"Alpha Numeric","Alpha Numeric"
"Please, Enter Order Id.","Please, Enter Order Id."
"This service is disable right now.","This service is disable right now."
"Order is Notified","Order is Notified"
"Please, Enter Invoice Id.","Please, Enter Invoice Id."
"Invoice is Notified","Invoice is Notified"
"Please, Enter Shipment Id.","Please, Enter Shipment Id."
"Shipment is Notified","Shipment is Notified"
"Please, Enter Creditmemo Id.","Please, Enter Creditmemo Id."
"Creditmemo is Notified","Creditmemo is Notified"
"Invalid parameter list.","Invalid parameter list."
"Contact Information is Notified","Contact Information is Notified"
"Customer Is Not Valid","Customer Is Not Valid"
"Mobile Number Is Not Available","Mobile Number Is Not Available"
"Account Registration is Notified","Account Registration is Notified"
"Additional Information","Additional Information"
"Whatsapp Number","Whatsapp Number"
mobilenumber,mobilenumber
"Enter Your WhatsApp No. With Country Code i.e 91xxxxxxx09","Enter Your WhatsApp No. With Country Code i.e 91xxxxxxx09"
"This is a required field.","This is a required field."
"Please, Enter Valid Mobile Number.","Please, Enter Valid Mobile Number."
"Something went wrong, Try again later.","Something went wrong, Try again later."
